pokedex_number;name;type1;type2;generation;abilities;hp;speed;attack;defense;classfication;height_m;weight_kg;is_legendary
462;Magnezone;electric;steel;4;['Magnet Pull', 'Sturdy', 'Analytic'];70;60;70;115;Magnet Area Pokémon;12;1800;0
463;Lickilicky;normal;;4;['Own Tempo', 'Oblivious', 'Cloud Nine'];110;50;85;95;Licking Pokémon;17;1400;0
464;Rhyperior;ground;rock;4;['Lightningrod', 'Solid Rock', 'Reckless'];115;40;140;130;Drill Pokémon;24;2828;0
465;Tangrowth;grass;;4;['Chlorophyll', 'Leaf Guard', 'Regenerator'];100;50;100;125;Vine Pokémon;20;1286;0
466;Electivire;electric;;4;['Motor Drive', 'Vital Spirit'];75;95;123;67;Thunderbolt Pokémon;18;1386;0
467;Magmortar;fire;;4;['Flame Body', 'Vital Spirit'];75;83;95;67;Blast Pokémon;16;680;0
468;Togekiss;fairy;flying;4;['Hustle', 'Serene Grace', 'Super Luck'];85;80;50;95;Jubilee Pokémon;15;380;0
469;Yanmega;bug;flying;4;['Speed Boost', 'Tinted Lens', 'Frisk'];86;95;76;86;Ogre Darner Pokémon;19;515;0
470;Leafeon;grass;;4;['Leaf Guard', 'Chlorophyll'];65;95;110;130;Verdant Pokémon;10;255;0
471;Glaceon;ice;;4;['Snow Cloak', 'Ice Body'];65;65;60;110;Fresh Snow Pokémon;8;259;0
472;Gliscor;ground;flying;4;['Hyper Cutter', 'Sand Veil', 'Poison Heal'];75;95;95;125;Fang Scorp Pokémon;20;425;0
473;Mamoswine;ice;ground;4;['Oblivious', 'Snow Cloak', 'Thick Fat'];110;80;130;80;Twin Tusk Pokémon;25;2910;0
474;Porygon-Z;normal;;4;['Adaptability', 'Download', 'Analytic'];85;90;80;70;Virtual Pokémon;9;340;0
475;Gallade;psychic;fighting;4;['Steadfast', 'Justified'];68;110;165;95;Blade Pokémon;16;520;0
476;Probopass;rock;steel;4;['Sturdy', 'Magnet Pull', 'Sand Force'];60;40;55;145;Compass Pokémon;14;3400;0
477;Dusknoir;ghost;;4;['Pressure', 'Frisk'];45;45;100;135;Gripper Pokémon;22;1066;0
478;Froslass;ice;ghost;4;['Snow Cloak', 'Cursed Body'];70;110;80;70;Snow Land Pokémon;13;266;0
479;Rotom;electric;ghost;4;['Levitate'];50;86;65;107;Plasma Pokémon;3;3;0
480;Uxie;psychic;;4;['Levitate'];75;95;75;130;Knowledge Pokémon;3;3;1
481;Mesprit;psychic;;4;['Levitate'];80;80;105;105;Emotion Pokémon;3;3;1
482;Azelf;psychic;;4;['Levitate'];75;115;125;70;Willpower Pokémon;3;3;1
483;Dialga;steel;dragon;4;['Pressure', 'Telepathy'];100;90;120;120;Temporal Pokémon;54;6830;1
484;Palkia;water;dragon;4;['Pressure', 'Telepathy'];90;100;120;100;Spatial Pokémon;42;3360;1
485;Heatran;fire;steel;4;['Flash Fire', 'Flame Body'];91;77;90;106;Lava Dome Pokémon;17;4300;1
486;Regigigas;normal;;4;['Slow Start'];110;100;160;110;Colossal Pokémon;37;4200;1
487;Giratina;ghost;dragon;4;['Pressure', 'Telepathy', 'Levitate'];150;90;120;100;Renegade Pokémon;45;7500;1
488;Cresselia;psychic;;4;['Levitate'];120;85;70;120;Lunar Pokémon;15;856;1
489;Phione;water;;4;['Hydration'];80;80;80;80;Sea Drifter Pokémon;4;31;0
490;Manaphy;water;;4;['Hydration'];100;100;100;100;Seafaring Pokémon;3;14;1
491;Darkrai;dark;;4;['Bad Dreams'];70;125;90;90;Pitch-Black Pokémon;15;505;1
492;Shaymin;grass;grass;4;['Natural Cure', 'Serene Grace'];100;127;103;75;Gratitude Pokémon;2;21;1
493;Arceus;normal;;4;['Multitype'];120;120;120;120;Alpha Pokémon;32;3200;1
494;Victini;psychic;fire;5;['Victory Star'];100;100;100;100;Victory Pokémon;4;40;1
495;Snivy;grass;;5;['Overgrow', 'Contrary'];45;63;45;55;Grass Snake Pokémon;6;81;0
496;Servine;grass;;5;['Overgrow', 'Contrary'];60;83;60;75;Grass Snake Pokémon;8;160;0
497;Serperior;grass;;5;['Overgrow', 'Contrary'];75;113;75;95;Regal Pokémon;33;630;0
498;Tepig;fire;;5;['Blaze', 'Thick Fat'];65;45;63;45;Fire Pig Pokémon;5;99;0
499;Pignite;fire;fighting;5;['Blaze', 'Thick Fat'];90;55;93;55;Fire Pig Pokémon;10;555;0
500;Emboar;fire;fighting;5;['Blaze', 'Reckless'];110;65;123;65;Mega Fire Pig Pokémon;16;1500;0
501;Oshawott;water;;5;['Torrent', 'Shell Armor'];55;45;55;45;Sea Otter Pokémon;5;59;0
502;Dewott;water;;5;['Torrent', 'Shell Armor'];75;60;75;60;Discipline Pokémon;8;245;0
503;Samurott;water;;5;['Torrent', 'Shell Armor'];95;70;100;85;Formidable Pokémon;15;946;0
504;Patrat;normal;;5;['Run Away', 'Keen Eye', 'Analytic'];45;42;55;39;Scout Pokémon;5;116;0
505;Watchog;normal;;5;['Illuminate', 'Keen Eye', 'Analytic'];60;77;85;69;Lookout Pokémon;11;270;0
506;Lillipup;normal;;5;['Vital Spirit', 'Pickup', 'Run Away'];45;55;60;45;Puppy Pokémon;4;41;0
507;Herdier;normal;;5;['Intimidate', 'Sand Rush', 'Scrappy'];65;60;80;65;Loyal Dog Pokémon;9;147;0
508;Stoutland;normal;;5;['Intimidate', 'Sand Rush', 'Scrappy'];85;80;110;90;Big-Hearted Pokémon;12;610;0
509;Purrloin;dark;;5;['Limber', 'Unburden', 'Prankster'];41;66;50;37;Devious Pokémon;4;101;0
510;Liepard;dark;;5;['Limber', 'Unburden', 'Prankster'];64;106;88;50;Cruel Pokémon;11;375;0
511;Pansage;grass;;5;['Gluttony', 'Overgrow'];50;64;53;48;Grass Monkey Pokémon;6;105;0
512;Simisage;grass;;5;['Gluttony', 'Overgrow'];75;101;98;63;Thorn Monkey Pokémon;11;305;0
513;Pansear;fire;;5;['Gluttony', 'Blaze'];50;64;53;48;High Temp Pokémon;6;110;0
514;Simisear;fire;;5;['Gluttony', 'Blaze'];75;101;98;63;Ember Pokémon;10;280;0
515;Panpour;water;;5;['Gluttony', 'Torrent'];50;64;53;48;Spray Pokémon;6;135;0
516;Simipour;water;;5;['Gluttony', 'Torrent'];75;101;98;63;Geyser Pokémon;10;290;0
517;Munna;psychic;;5;['Forewarn', 'Synchronize', 'Telepathy'];76;24;25;45;Dream Eater Pokémon;6;233;0
518;Musharna;psychic;;5;['Forewarn', 'Synchronize', 'Telepathy'];116;29;55;85;Drowsing Pokémon;11;605;0
519;Pidove;normal;flying;5;['Big Pecks', 'Super Luck', 'Rivalry'];50;43;55;50;Tiny Pigeon Pokémon;3;21;0
520;Tranquill;normal;flying;5;['Big Pecks', 'Super Luck', 'Rivalry'];62;65;77;62;Wild Pigeon Pokémon;6;150;0
521;Unfezant;normal;flying;5;['Big Pecks', 'Super Luck', 'Rivalry'];80;93;115;80;Proud Pokémon;12;290;0
522;Blitzle;electric;;5;['Lightningrod', 'Motor Drive', 'Sap Sipper'];45;76;60;32;Electrified Pokémon;8;298;0
523;Zebstrika;electric;;5;['Lightningrod', 'Motor Drive', 'Sap Sipper'];75;116;100;63;Thunderbolt Pokémon;16;795;0
524;Roggenrola;rock;;5;['Sturdy', 'Weak Armor', 'Sand Force'];55;15;75;85;Mantle Pokémon;4;180;0
525;Boldore;rock;;5;['Sturdy', 'Weak Armor', 'Sand Force'];70;20;105;105;Ore Pokémon;9;1020;0
526;Gigalith;rock;;5;['Sturdy', 'Sand Stream', 'Sand Force'];85;25;135;130;Compressed Pokémon;17;2600;0
527;Woobat;psychic;flying;5;['Unaware', 'Klutz', 'Simple'];65;72;45;43;Bat Pokémon;4;21;0
528;Swoobat;psychic;flying;5;['Unaware', 'Klutz', 'Simple'];67;114;57;55;Courting Pokémon;9;105;0
529;Drilbur;ground;;5;['Sand Rush', 'Sand Force', 'Mold Breaker'];60;68;85;40;Mole Pokémon;3;85;0
530;Excadrill;ground;steel;5;['Sand Rush', 'Sand Force', 'Mold Breaker'];110;88;135;60;Subterrene Pokémon;7;404;0
531;Audino;normal;;5;['Healer', 'Regenerator', 'Klutz'];103;50;60;126;Hearing Pokémon;11;310;0
532;Timburr;fighting;;5;['Guts', 'Sheer Force', 'Iron Fist'];75;35;80;55;Muscular Pokémon;6;125;0
533;Gurdurr;fighting;;5;['Guts', 'Sheer Force', 'Iron Fist'];85;40;105;85;Muscular Pokémon;12;400;0
534;Conkeldurr;fighting;;5;['Guts', 'Sheer Force', 'Iron Fist'];105;45;140;95;Muscular Pokémon;14;870;0
535;Tympole;water;;5;['Swift Swim', 'Hydration', 'Water Absorb'];50;64;50;40;Tadpole Pokémon;5;45;0
536;Palpitoad;water;ground;5;['Swift Swim', 'Hydration', 'Water Absorb'];75;69;65;55;Vibration Pokémon;8;170;0
537;Seismitoad;water;ground;5;['Swift Swim', 'Poison Touch', 'Water Absorb'];105;74;95;75;Vibration Pokémon;15;620;0
538;Throh;fighting;;5;['Guts', 'Inner Focus', 'Mold Breaker'];120;45;100;85;Judo Pokémon;13;555;0
539;Sawk;fighting;;5;['Sturdy', 'Inner Focus', 'Mold Breaker'];75;85;125;75;Karate Pokémon;14;510;0
540;Sewaddle;bug;grass;5;['Swarm', 'Chlorophyll', 'Overcoat'];45;42;53;70;Sewing Pokémon;3;25;0
541;Swadloon;bug;grass;5;['Leaf Guard', 'Chlorophyll', 'Overcoat'];55;42;63;90;Leaf-Wrapped Pokémon;5;73;0
542;Leavanny;bug;grass;5;['Swarm', 'Chlorophyll', 'Overcoat'];75;92;103;80;Nurturing Pokémon;12;205;0
543;Venipede;bug;poison;5;['Poison Point', 'Swarm', 'Speed Boost'];30;57;45;59;Centipede Pokémon;4;53;0
544;Whirlipede;bug;poison;5;['Poison Point', 'Swarm', 'Speed Boost'];40;47;55;99;Curlipede Pokémon;12;585;0
545;Scolipede;bug;poison;5;['Poison Point', 'Swarm', 'Speed Boost'];60;112;100;89;Megapede Pokémon;25;2005;0
546;Cottonee;grass;fairy;5;['Prankster', 'Infiltrator', 'Chlorophyll'];40;66;27;60;Cotton Puff Pokémon;3;6;0
547;Whimsicott;grass;fairy;5;['Prankster', 'Infiltrator', 'Chlorophyll'];60;116;67;85;Windveiled Pokémon;7;66;0
548;Petilil;grass;;5;['Chlorophyll', 'Own Tempo', 'Leaf Guard'];45;30;35;50;Bulb Pokémon;5;66;0
549;Lilligant;grass;;5;['Chlorophyll', 'Own Tempo', 'Leaf Guard'];70;90;60;75;Flowering Pokémon;11;163;0
550;Basculin;water;;5;['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker'];70;98;92;65;Hostile Pokémon;10;180;0
551;Sandile;ground;dark;5;['Intimidate', 'Moxie', 'Anger Point'];50;65;72;35;Desert Croc Pokémon;7;152;0
552;Krokorok;ground;dark;5;['Intimidate', 'Moxie', 'Anger Point'];60;74;82;45;Desert Croc Pokémon;10;334;0
553;Krookodile;ground;dark;5;['Intimidate', 'Moxie', 'Anger Point'];95;92;117;80;Intimidation Pokémon;15;963;0
554;Darumaka;fire;;5;['Hustle', 'Inner Focus'];70;50;90;45;Zen Charm Pokémon;6;375;0
555;Darmanitan;fire;fire;5;['Sheer Force', 'Zen Mode'];105;55;30;105;Blazing Pokémon;13;929;0
556;Maractus;grass;;5;['Water Absorb', 'Chlorophyll', 'Storm Drain'];75;60;86;67;Cactus Pokémon;10;280;0
557;Dwebble;bug;rock;5;['Sturdy', 'Shell Armor', 'Weak Armor'];50;55;65;85;Rock Inn Pokémon;3;145;0
558;Crustle;bug;rock;5;['Sturdy', 'Shell Armor', 'Weak Armor'];70;45;105;125;Stone Home Pokémon;14;2000;0
559;Scraggy;dark;fighting;5;['Shed Skin', 'Moxie', 'Intimidate'];50;48;75;70;Shedding Pokémon;6;118;0
560;Scrafty;dark;fighting;5;['Shed Skin', 'Moxie', 'Intimidate'];65;58;90;115;Hoodlum Pokémon;11;300;0
561;Sigilyph;psychic;flying;5;['Wonder Skin ', 'Magic Guard', 'Tinted Lens'];72;97;58;80;Avianoid Pokémon;14;140;0
562;Yamask;ghost;;5;['Mummy'];38;30;30;85;Spirit Pokémon;5;15;0
563;Cofagrigus;ghost;;5;['Mummy'];58;30;50;145;Coffin Pokémon;17;765;0
564;Tirtouga;water;rock;5;['Solid Rock', 'Sturdy', 'Swift Swim'];54;22;78;103;Prototurtle Pokémon;7;165;0
565;Carracosta;water;rock;5;['Solid Rock', 'Sturdy', 'Swift Swim'];74;32;108;133;Prototurtle Pokémon;12;810;0
566;Archen;rock;flying;5;['Defeatist'];55;70;112;45;First Bird Pokémon;5;95;0
567;Archeops;rock;flying;5;['Defeatist'];75;110;140;65;First Bird Pokémon;14;320;0
568;Trubbish;poison;;5;['Stench', 'Sticky Hold', 'Aftermath'];50;65;50;62;Trash Bag Pokémon;6;310;0
569;Garbodor;poison;;5;['Stench', 'Weak Armor', 'Aftermath'];80;75;95;82;Trash Heap Pokémon;19;1073;0
570;Zorua;dark;;5;['Illusion'];40;65;65;40;Tricky Fox Pokémon;7;125;0
571;Zoroark;dark;;5;['Illusion'];60;105;105;60;Illusion Fox Pokémon;16;811;0
572;Minccino;normal;;5;['Cute Charm', 'Technician', 'Skill Link'];55;75;50;40;Chinchilla Pokémon;4;58;0
573;Cinccino;normal;;5;['Cute Charm', 'Technician', 'Skill Link'];75;115;95;60;Scarf Pokémon;5;75;0
574;Gothita;psychic;;5;['Frisk', 'Competitive', 'Shadow Tag'];45;45;30;50;Fixation Pokémon;4;58;0
575;Gothorita;psychic;;5;['Frisk', 'Competitive', 'Shadow Tag'];60;55;45;70;Manipulate Pokémon;7;180;0
576;Gothitelle;psychic;;5;['Frisk', 'Competitive', 'Shadow Tag'];70;65;55;95;Astral Body Pokémon;15;440;0
577;Solosis;psychic;;5;['Overcoat', 'Magic Guard', 'Regenerator'];45;20;30;40;Cell Pokémon;3;10;0
578;Duosion;psychic;;5;['Overcoat', 'Magic Guard', 'Regenerator'];65;30;40;50;Mitosis Pokémon;6;80;0
579;Reuniclus;psychic;;5;['Overcoat', 'Magic Guard', 'Regenerator'];110;30;65;75;Multiplying Pokémon;10;201;0
580;Ducklett;water;flying;5;['Keen Eye', 'Big Pecks', 'Hydration'];62;55;44;50;Water Bird Pokémon;5;55;0
581;Swanna;water;flying;5;['Keen Eye', 'Big Pecks', 'Hydration'];75;98;87;63;White Bird Pokémon;13;242;0
582;Vanillite;ice;;5;['Ice Body', 'Snow Cloak', 'Weak Armor'];36;44;50;50;Fresh Snow Pokémon;4;57;0
583;Vanillish;ice;;5;['Ice Body', 'Snow Cloak', 'Weak Armor'];51;59;65;65;Icy Snow Pokémon;11;410;0
584;Vanilluxe;ice;;5;['Ice Body', 'Snow Warning', 'Weak Armor'];71;79;95;85;Snowstorm Pokémon;13;575;0
585;Deerling;normal;grass;5;['Chlorophyll', 'Sap Sipper', 'Serene Grace'];60;75;60;50;Season Pokémon;6;195;0
586;Sawsbuck;normal;grass;5;['Chlorophyll', 'Sap Sipper', 'Serene Grace'];80;95;100;70;Season Pokémon;19;925;0
587;Emolga;electric;flying;5;['Static', 'Motor Drive'];55;103;75;60;Sky Squirrel Pokémon;4;50;0
588;Karrablast;bug;;5;['Swarm', 'Shed Skin', 'No Guard'];50;60;75;45;Clamping Pokémon;5;59;0
589;Escavalier;bug;steel;5;['Swarm', 'Shell Armor', 'Overcoat'];70;20;135;105;Cavalry Pokémon;10;330;0
590;Foongus;grass;poison;5;['Effect Spore', 'Regenerator'];69;15;55;45;Mushroom Pokémon;2;10;0
591;Amoonguss;grass;poison;5;['Effect Spore', 'Regenerator'];114;30;85;70;Mushroom Pokémon;6;105;0
592;Frillish;water;ghost;5;['Water Absorb', 'Cursed Body', 'Damp'];55;40;40;50;Floating Pokémon;12;330;0
593;Jellicent;water;ghost;5;['Water Absorb', 'Cursed Body', 'Damp'];100;60;60;70;Floating Pokémon;22;1350;0
594;Alomomola;water;;5;['Healer', 'Hydration', 'Regenerator'];165;65;75;80;Caring Pokémon;12;316;0
595;Joltik;bug;electric;5;['Compoundeyes', 'Unnerve', 'Swarm'];50;65;47;50;Attaching Pokémon;1;6;0
596;Galvantula;bug;electric;5;['Compoundeyes', 'Unnerve', 'Swarm'];70;108;77;60;EleSpider Pokémon;8;143;0
597;Ferroseed;grass;steel;5;['Iron Barbs'];44;10;50;91;Thorn Seed Pokémon;6;188;0
598;Ferrothorn;grass;steel;5;['Iron Barbs', 'Anticipation'];74;20;94;131;Thorn Pod Pokémon;10;1100;0
599;Klink;steel;;5;['Plus', 'Minus', 'Clear Body'];40;30;55;70;Gear Pokémon;3;210;0
600;Klang;steel;;5;['Plus', 'Minus', 'Clear Body'];60;50;80;95;Gear Pokémon;6;510;0
601;Klinklang;steel;;5;['Plus', 'Minus', 'Clear Body'];60;90;100;115;Gear Pokémon;6;810;0
602;Tynamo;electric;;5;['Levitate'];35;60;55;40;EleFish Pokémon;2;3;0
603;Eelektrik;electric;;5;['Levitate'];65;40;85;70;EleFish Pokémon;12;220;0
604;Eelektross;electric;;5;['Levitate'];85;50;115;80;EleFish Pokémon;21;805;0
605;Elgyem;psychic;;5;['Telepathy', 'Synchronize', 'Analytic'];55;30;55;55;Cerebral Pokémon;5;90;0
606;Beheeyem;psychic;;5;['Telepathy', 'Synchronize', 'Analytic'];75;40;75;75;Cerebral Pokémon;10;345;0
607;Litwick;ghost;fire;5;['Flash Fire', 'Flame Body', 'Infiltrator'];50;20;30;55;Candle Pokémon;3;31;0
608;Lampent;ghost;fire;5;['Flash Fire', 'Flame Body', 'Infiltrator'];60;55;40;60;Lamp Pokémon;6;130;0
609;Chandelure;ghost;fire;5;['Flash Fire', 'Flame Body', 'Infiltrator'];60;80;55;90;Luring Pokémon;10;343;0
610;Axew;dragon;;5;['Rivalry', 'Mold Breaker', 'Unnerve'];46;57;87;60;Tusk Pokémon;6;180;0
611;Fraxure;dragon;;5;['Rivalry', 'Mold Breaker', 'Unnerve'];66;67;117;70;Axe Jaw Pokémon;10;360;0
612;Haxorus;dragon;;5;['Rivalry', 'Mold Breaker', 'Unnerve'];76;97;147;90;Axe Jaw Pokémon;18;1055;0
613;Cubchoo;ice;;5;['Snow Cloak', 'Slush Rush', 'Rattled'];55;40;70;40;Chill Pokémon;5;85;0
614;Beartic;ice;;5;['Snow Cloak', 'Slush Rush', 'Swift Swim'];95;50;130;80;Freezing Pokémon;26;2600;0
615;Cryogonal;ice;;5;['Levitate'];80;105;50;50;Crystallizing Pokémon;11;1480;0
616;Shelmet;bug;;5;['Hydration', 'Shell Armor', 'Overcoat'];50;25;40;85;Snail Pokémon;4;77;0
617;Accelgor;bug;;5;['Hydration', 'Sticky Hold', 'Unburden'];80;145;70;40;Shell Out Pokémon;8;253;0
618;Stunfisk;ground;electric;5;['Static', 'Limber', 'Sand Veil'];109;32;66;84;Trap Pokémon;7;110;0
619;Mienfoo;fighting;;5;['Inner Focus', 'Regenerator', 'Reckless'];45;65;85;50;Martial Arts Pokémon;9;200;0
620;Mienshao;fighting;;5;['Inner Focus', 'Regenerator', 'Reckless'];65;105;125;60;Martial Arts Pokémon;14;355;0
621;Druddigon;dragon;;5;['Rough Skin', 'Sheer Force', 'Mold Breaker'];77;48;120;90;Cave Pokémon;16;1390;0
622;Golett;ground;ghost;5;['Iron Fist', 'Klutz', 'No Guard'];59;35;74;50;Automaton Pokémon;10;920;0
623;Golurk;ground;ghost;5;['Iron Fist', 'Klutz', 'No Guard'];89;55;124;80;Automaton Pokémon;28;3300;0
624;Pawniard;dark;steel;5;['Defiant', 'Inner Focus', 'Pressure'];45;60;85;70;Sharp Blade Pokémon;5;102;0
625;Bisharp;dark;steel;5;['Defiant', 'Inner Focus', 'Pressure'];65;70;125;100;Sword Blade Pokémon;16;700;0
626;Bouffalant;normal;;5;['Reckless', 'Sap Sipper', 'Soundproof'];95;55;110;95;Bash Buffalo Pokémon;16;946;0
627;Rufflet;normal;flying;5;['Keen Eye', 'Sheer Force', 'Hustle'];70;60;83;50;Eaglet Pokémon;5;105;0
628;Braviary;normal;flying;5;['Keen Eye', 'Sheer Force', 'Defiant'];100;80;123;75;Valiant Pokémon;15;410;0
629;Vullaby;dark;flying;5;['Big Pecks', 'Overcoat', 'Weak Armor'];70;60;55;75;Diapered Pokémon;5;90;0
630;Mandibuzz;dark;flying;5;['Big Pecks', 'Overcoat', 'Weak Armor'];110;80;65;105;Bone Vulture Pokémon;12;395;0
631;Heatmor;fire;;5;['Gluttony', 'Flash Fire', 'White Smoke'];85;65;97;66;Anteater Pokémon;14;580;0
632;Durant;bug;steel;5;['Swarm', 'Hustle', 'Truant'];58;109;109;112;Iron Ant Pokémon;3;330;0
633;Deino;dark;dragon;5;['Hustle'];52;38;65;50;Irate Pokémon;8;173;0
634;Zweilous;dark;dragon;5;['Hustle'];72;58;85;70;Hostile Pokémon;14;500;0
635;Hydreigon;dark;dragon;5;['Levitate'];92;98;105;90;Brutal Pokémon;18;1600;0
636;Larvesta;bug;fire;5;['Flame Body', 'Swarm'];55;60;85;55;Torch Pokémon;11;288;0
637;Volcarona;bug;fire;5;['Flame Body', 'Swarm'];85;100;60;65;Sun Pokémon;16;460;0
638;Cobalion;steel;fighting;5;['Justified'];91;108;90;129;Iron Will Pokémon;21;2500;1
639;Terrakion;rock;fighting;5;['Justified'];91;108;129;90;Cavern Pokémon;19;2600;1
640;Virizion;grass;fighting;5;['Justified'];91;108;90;72;Grassland Pokémon;20;2000;1
641;Tornadus;flying;;5;['Prankster', 'Defiant', 'Regenerator'];79;121;100;80;Cyclone Pokémon;15;630;1
642;Thundurus;electric;flying;5;['Prankster', 'Defiant', 'Volt Absorb'];79;101;105;70;Bolt Strike Pokémon;15;610;1
643;Reshiram;dragon;fire;5;['Turboblaze'];100;90;120;100;Vast White Pokémon;32;3300;1
644;Zekrom;dragon;electric;5;['Teravolt'];100;90;150;120;Deep Black Pokémon;29;3450;1
645;Landorus;ground;flying;5;['Sand Force', 'Sheer Force', 'Intimidate'];89;91;145;90;Abundance Pokémon;15;680;1
646;Kyurem;dragon;ice;5;['Pressure', 'Teravolt', 'Turboblaze'];125;95;120;90;Boundary Pokémon;30;3250;1
647;Keldeo;water;fighting;5;['Justified'];91;108;72;90;Colt Pokémon;14;485;1
648;Meloetta;normal;psychic;5;['Serene Grace'];100;128;128;90;Melody Pokémon;6;65;1
649;Genesect;bug;steel;5;['Download'];71;99;120;95;Paleozoic Pokémon;15;825;1
650;Chespin;grass;;6;['Overgrow', 'Bulletproof'];56;38;61;65;Spiky Nut Pokémon;4;90;0
651;Quilladin;grass;;6;['Overgrow', 'Bulletproof'];61;57;78;95;Spiny Armor Pokémon;7;290;0
652;Chesnaught;grass;fighting;6;['Overgrow', 'Bulletproof'];88;64;107;122;Spiny Armor Pokémon;16;900;0
653;Fennekin;fire;;6;['Blaze', 'Magician'];40;60;45;40;Fox Pokémon;4;94;0
654;Braixen;fire;;6;['Blaze', 'Magician'];59;73;59;58;Fox Pokémon;10;145;0
655;Delphox;fire;psychic;6;['Blaze', 'Magician'];75;104;69;72;Fox Pokémon;15;390;0
656;Froakie;water;;6;['Torrent', 'Protean'];41;71;56;40;Bubble Frog Pokémon;3;70;0
657;Frogadier;water;;6;['Torrent', 'Protean'];54;97;63;52;Bubble Frog Pokémon;6;109;0
658;Greninja;water;dark;6;['Torrent', 'Protean', 'Battle Bond'];72;132;145;67;Ninja Pokémon;15;400;0
659;Bunnelby;normal;;6;['Pickup', 'Cheek Pouch', 'Huge Power'];38;57;36;38;Digging Pokémon;4;50;0
660;Diggersby;normal;ground;6;['Pickup', 'Cheek Pouch', 'Huge Power'];85;78;56;77;Digging Pokémon;10;424;0
661;Fletchling;normal;flying;6;['Big Pecks', 'Gale Wings'];45;62;50;43;Tiny Robin Pokémon;3;17;0
662;Fletchinder;fire;flying;6;['Flame Body', 'Gale Wings'];62;84;73;55;Ember Pokémon;7;160;0
663;Talonflame;fire;flying;6;['Flame Body', 'Gale Wings'];78;126;81;71;Scorching Pokémon;12;245;0
664;Scatterbug;bug;;6;['Shield Dust', 'Compoundeyes', 'Friend Guard'];38;35;35;40;Scatterdust Pokémon;3;25;0
665;Spewpa;bug;;6;['Shed Skin', 'Friend Guard'];45;29;22;60;Scatterdust Pokémon;3;84;0
666;Vivillon;bug;flying;6;['Shield Dust', 'Compoundeyes', 'Friend Guard'];80;89;52;50;Scale Pokémon;12;170;0
667;Litleo;fire;normal;6;['Rivalry', 'Unnerve', 'Moxie'];62;72;50;58;Lion Cub Pokémon;6;135;0
668;Pyroar;fire;normal;6;['Rivalry', 'Unnerve', 'Moxie'];86;106;68;72;Royal Pokémon;15;815;0
669;Flabébé;fairy;;6;['Flower Veil', 'Symbiosis'];44;42;38;39;Single Bloom Pokémon;1;1;0
670;Floette;fairy;;6;['Flower Veil', 'Symbiosis'];74;92;65;67;Fairy Pokémon;2;9;0
671;Florges;fairy;;6;['Flower Veil', 'Symbiosis'];78;75;65;68;Garden Pokémon;11;100;0
672;Skiddo;grass;;6;['Sap Sipper', 'Grass Pelt'];66;52;65;48;Mount Pokémon;9;310;0
673;Gogoat;grass;;6;['Sap Sipper', 'Grass Pelt'];123;68;100;62;Mount Pokémon;17;910;0
674;Pancham;fighting;;6;['Iron Fist', 'Mold Breaker', 'Scrappy'];67;43;82;62;Playful Pokémon;6;80;0
675;Pangoro;fighting;dark;6;['Iron Fist', 'Mold Breaker', 'Scrappy'];95;58;124;78;Daunting Pokémon;21;1360;0
676;Furfrou;normal;;6;['Fur Coat'];75;102;80;60;Poodle Pokémon;12;280;0
677;Espurr;psychic;;6;['Keen Eye', 'Infiltrator', 'Own Tempo'];62;68;48;54;Restraint Pokémon;3;35;0
678;Meowstic;psychic;;6;['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive'];74;104;48;76;Constraint Pokémon;6;85;0
679;Honedge;steel;ghost;6;['No Guard'];45;28;80;100;Sword Pokémon;8;20;0
680;Doublade;steel;ghost;6;['No Guard'];59;35;110;150;Sword Pokémon;8;45;0
681;Aegislash;steel;ghost;6;['Stance Change'];60;60;150;50;Royal Sword Pokémon;17;530;0
682;Spritzee;fairy;;6;['Healer', 'Aroma Veil'];78;23;52;60;Perfume Pokémon;2;5;0
683;Aromatisse;fairy;;6;['Healer', 'Aroma Veil'];101;29;72;72;Fragrance Pokémon;8;155;0
684;Swirlix;fairy;;6;['Sweet Veil', 'Unburden'];62;49;48;66;Cotton Candy Pokémon;4;35;0
685;Slurpuff;fairy;;6;['Sweet Veil', 'Unburden'];82;72;80;86;Meringue Pokémon;8;50;0
686;Inkay;dark;psychic;6;['Contrary', 'Suction Cups', 'Infiltrator'];53;45;54;53;Revolving Pokémon;4;35;0
687;Malamar;dark;psychic;6;['Contrary', 'Suction Cups', 'Infiltrator'];86;73;92;88;Overturning Pokémon;15;470;0
688;Binacle;rock;water;6;['Tough Claws', 'Sniper', 'Pickpocket'];42;50;52;67;Two-Handed Pokémon;5;310;0
689;Barbaracle;rock;water;6;['Tough Claws', 'Sniper', 'Pickpocket'];72;68;105;115;Collective Pokémon;13;960;0
690;Skrelp;poison;water;6;['Poison Point', 'Poison Touch', 'Adaptability'];50;30;60;60;Mock Kelp Pokémon;5;73;0
691;Dragalge;poison;dragon;6;['Poison Point', 'Poison Touch', 'Adaptability'];65;44;75;90;Mock Kelp Pokémon;18;815;0
692;Clauncher;water;;6;['Mega Launcher'];50;44;53;62;Water Gun Pokémon;5;83;0
693;Clawitzer;water;;6;['Mega Launcher'];71;59;73;88;Howitzer Pokémon;13;353;0
694;Helioptile;electric;normal;6;['Dry Skin', 'Sand Veil', 'Solar Power'];44;70;38;33;Generator Pokémon;5;60;0
